symbol,name,sector,dividend_yield, market_cap , ebitda 
F,Ford Motor,Consumer Discretionary,6.78," $42,414,328,338 "," $9,281,000,000 "
M,Macy's Inc.,Consumer Discretionary,6.1," $7,541,063,495 "," $2,446,000,000 "
LB,L Brands Inc.,Consumer Discretionary,4.89," $13,862,042,842 "," $2,329,000,000 "
GM,General Motors,Consumer Discretionary,3.59," $61,536,606,173 "," $23,541,000,000 "
KSS,Kohl's Corp.,Consumer Discretionary,3.5," $10,570,861,198 "," $2,286,000,000 "
TGT,Target Corp.,Consumer Discretionary,3.39," $39,816,696,539 "," $7,105,000,000 "
IPG,Interpublic Group,Consumer Discretionary,3.38," $8,277,363,031 "," $1,074,900,000 "
GRMN,Garmin Ltd.,Consumer Discretionary,3.23," $11,840,331,607 "," $736,798,000 "
OMC,Omnicom Group,Consumer Discretionary,3.18," $17,377,551,986 "," $2,366,000,000 "
LEG,Leggett & Platt,Consumer Discretionary,3.15," $6,034,600,480 "," $447,000,000 "
NWL,Newell Brands,Consumer Discretionary,3.12," $14,438,346,000 "," $2,021,400,000 "
HOG,Harley-Davidson,Consumer Discretionary,3.02," $8,158,949,890 "," $1,058,817,000 "
JWN,Nordstrom,Consumer Discretionary,3," $8,212,509,855 "," $1,448,000,000 "
GPS,Gap Inc.,Consumer Discretionary,2.82," $12,684,517,721 "," $1,959,000,000 "
HBI,Hanesbrands Inc,Consumer Discretionary,2.73," $8,006,268,615 "," $926,153,000 "
GPC,Genuine Parts,Consumer Discretionary,2.72," $14,554,321,748 "," $1,201,517,000 "
DRI,Darden Restaurants,Consumer Discretionary,2.65," $11,745,595,320 "," $997,600,000 "
VIAB,Viacom Inc.,Consumer Discretionary,2.62," $10,601,008,017 "," $5,600,000,000 "
CCL,Carnival Corp.,Consumer Discretionary,2.6," $49,180,044,050 "," $4,711,000,000 "
WHR,Whirlpool Corp.,Consumer Discretionary,2.57," $12,177,920,000 "," $1,842,000,000 "
SIG,Signet Jewelers,Consumer Discretionary,2.47," $3,034,275,549 "," $852,700,000 "
MCD,McDonald's Corp.,Consumer Discretionary,2.44," $132,000,000,000 "," $10,515,400,000 "
VFC,V.F. Corp.,Consumer Discretionary,2.29," $31,797,645,904 "," $1,624,441,000 "
HAS,Hasbro Inc.,Consumer Discretionary,2.23," $12,732,072,001 "," $1,028,425,000 "
SBUX,Starbucks Corp.,Consumer Discretionary,2.2," $76,548,976,000 "," $7,361,500,000 "
SNA,Snap-On Inc.,Consumer Discretionary,1.97," $9,499,107,736 "," $982,200,000 "
WYN,Wyndham Worldwide,Consumer Discretionary,1.95," $11,993,835,688 "," $1,232,000,000 "
TIF,Tiffany & Co.,Consumer Discretionary,1.94," $12,810,515,320 "," $949,500,000 "
BBY,Best Buy Co. Inc.,Consumer Discretionary,1.91," $20,831,186,176 "," $2,555,000,000 "
CMCSA,Comcast Corp.,Consumer Discretionary,1.89," $186,000,000,000 "," $28,675,000,000 "
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,1.87," $27,418,147,452 "," $2,876,309,000 "
HD,Home Depot,Consumer Discretionary,1.86," $223,000,000,000 "," $16,513,000,000 "
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,1.86," $8,753,430,477 "," $506,100,000 "
YUM,Yum! Brands Inc,Consumer Discretionary,1.8," $27,003,303,098 "," $2,289,000,000 "
TWX,Time Warner Inc.,Consumer Discretionary,1.69," $74,185,800,000 "," $7,671,000,000 "
GT,Goodyear Tire & Rubber,Consumer Discretionary,1.67," $8,244,568,238 "," $2,044,000,000 "
LOW,Lowe's Cos.,Consumer Discretionary,1.64," $82,909,678,852 "," $7,858,000,000 "
TJX,TJX Companies Inc.,Consumer Discretionary,1.64," $48,181,450,881 "," $4,600,216,000 "
TSCO,Tractor Supply Company,Consumer Discretionary,1.6," $8,459,271,203 "," $859,519,000 "
DIS,The Walt Disney Company,Consumer Discretionary,1.6," $158,000,000,000 "," $12,544,000,000 "
SWK,Stanley Black & Decker,Consumer Discretionary,1.58," $24,496,399,600 "," $2,264,600,000 "
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,1.38," $11,328,642,413 "," $1,351,059,000 "
CBS,CBS Corp.,Consumer Discretionary,1.35," $20,431,395,736 "," $2,841,000,000 "
MGM,MGM Resorts International,Consumer Discretionary,1.27," $19,633,674,337 "," $2,680,385,000 "
NWSA,News Corp. Class A,Consumer Discretionary,1.25," $9,356,906,461 "," $679,000,000 "
BWA,BorgWarner,Consumer Discretionary,1.24," $11,596,117,445 "," $867,900,000 "
NWS,News Corp. Class B,Consumer Discretionary,1.23," $9,496,735,699 "," $679,000,000 "
NKE,Nike,Consumer Discretionary,1.22," $107,000,000,000 "," $5,162,000,000 "
PHM,Pulte Homes Inc.,Consumer Discretionary,1.2," $8,792,572,352 "," $992,811,000 "
WYNN,Wynn Resorts Ltd,Consumer Discretionary,1.13," $18,225,400,525 "," $1,501,301,000 "
DHI,D. R. Horton,Consumer Discretionary,1.08," $17,390,873,686 "," $1,691,000,000 "
DG,Dollar General,Consumer Discretionary,1.06," $26,580,644,874 "," $2,457,604,000 "
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,1.01," $66,135,313,503 "," $5,280,000,000 "
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,1," $44,027,094,922 "," $5,280,000,000 "
MAR,Marriott Int'l.,Consumer Discretionary,0.95," $50,910,130,358 "," $2,620,000,000 "
APTV,Aptiv Plc,Consumer Discretionary,0.94," $24,906,530,300 "," $2,370,000,000 "
EXPE,Expedia Inc.,Consumer Discretionary,0.93," $19,722,178,609 "," $1,481,458,000 "
ROST,Ross Stores,Consumer Discretionary,0.82," $29,803,566,306 "," $2,247,009,000 "
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,0.73," $26,242,415,796 "," $2,815,000,000 "
LEN,Lennar Corp.,Consumer Discretionary,0.26," $14,615,967,194 "," $1,405,319,000 "
AAP,Advance Auto Parts,Consumer Discretionary,0.22," $8,123,611,867 "," $853,941,000 "
PVH,PVH Corp.,Consumer Discretionary,0.1," $11,478,625,926 "," $1,057,500,000 "
PM,Philip Morris International,Consumer Staples,4.33," $154,000,000,000 "," $11,802,000,000 "
MO,Altria Group Inc,Consumer Staples,3.95," $127,000,000,000 "," $10,773,000,000 "
GIS,General Mills,Consumer Staples,3.59," $31,098,243,069 "," $3,107,600,000 "
KMB,Kimberly-Clark,Consumer Staples,3.56," $39,449,596,000 "," $4,033,000,000 "
